 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8073
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8073" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.1314893E+08     0.000000      9.1314893E+08      30218.35    
       4            1.9929406E+07     640517.7      2.0569924E+07      4535.408    
       8            1.1893366E+07     1300860.      1.3194226E+07      3632.386    
       9             4760207.         2168733.       6928940.          2632.288    
      10             1307780.         2689311.       3997091.          1999.273    
      11             385194.4         3055390.       3440584.          1854.881    
      12             379168.0         3059512.       3438680.          1854.368    
      13             160467.8         3223348.       3383816.          1839.515    
      14             159511.7         3225014.       3384526.          1839.708    
      15             135368.8         3278413.       3413782.          1847.642    
      16             131935.0         3289242.       3421177.          1849.642    
      17             115993.4         3383822.       3499816.          1870.780    
      18             107448.9         3445382.       3552831.          1884.895    
      19             56170.03         3873973.       3930143.          1982.459    
      20             55916.57         3877139.       3933056.          1983.193    
      21             19196.17         4470423.       4489619.          2118.872    
      22             19180.88         4470785.       4489966.          2118.954    
      23             15584.38         4589584.       4605168.          2145.966    
      24             15333.64         4598619.       4613952.          2148.011    
      28             5017.676         5016137.       5021155.          2240.793    
      32             1668.482         5394195.       5395864.          2322.900    
      36             786.8780         5584168.       5584955.          2363.251    
      40             127.1754         6252123.       6252250.          2500.450    
      44             93.59535         6344144.       6344238.          2518.777    
      48             25.16785         6770584.       6770609.          2602.039    
      52             14.65274         6976327.       6976342.          2641.277    
      56             13.25401         7026601.       7026614.          2650.776    
      60            0.9788346         8033343.       8033344.          2834.315    
      64            0.2427698         8154224.       8154224.          2855.560    
      68            0.2264999         8160309.       8160309.          2856.625    
      72            2.2740548E-02     8291744.       8291744.          2879.539    
      76            4.3951572E-05     8678252.       8678252.          2945.887    
      80            1.6236530E-05     8679415.       8679415.          2946.085    
      84            2.7999857E-07     8699316.       8699316.          2949.460    
      88            4.6418886E-20     8714089.       8714089.          2951.964    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.1314893E+08
    Total error standard deviation       =   30218.35    
 
    Post-calibration:-
    Total error variance                 =   3383816.    
    Total error standard deviation       =   1839.515    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8073" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.1314868E+08
    Total uncertainty standard deviation =   30218.35    
 
    Post-calibration:-
    Total uncertainty variance           =   2967306.    
    Total uncertainty standard deviation =   1722.587    
 
 
 PREDUNC4 analysis for prediction "q8073" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             290.0000            124946.0    
    ddsw             0.000000            79649.00    
    ddgd            8.7281484E+08        838.0000    
    ddgw             0.000000            262688.0    
    rcsd             3446140.            197738.0    
    rcsw             0.000000            218283.0    
    rcrd             4570.000            1336.000    
    rcrw             0.000000            17.00000    
    rcgd             21820.00            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            14.00000    
    yw               0.000000            1.000000    
    x                1740.000            836.0000    
    y                30.00000            3.000000    
    tlr              687150.0            12600.00    
    tls              0.000000            0.000000    
    beta            3.6172330E+07        2073058.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8073" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2967306.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8073" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2967306.    
