 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8126
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 15
    Number of dimensions of calibration null space     = 95

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9998330              0.9949302
    ddsw                    0.9992968              0.9908555
    ddgd                    0.4997800              0.4981298
    ddgw                    0.4999184              0.4979085
    rcs1d                   8.3530876E-08          1.5000000E-06
    rcs1w                   1.1867138E-08          3.0000000E-07
    rcs2d                   6.9981303E-06          1.1040000E-04
    rcs2w                   1.7191080E-06          2.2100000E-05
    rcs3d                   5.5147009E-04          5.6799000E-03
    rcs3w                   1.5684793E-03          6.5369000E-03
    rcs4d                   9.4652106E-03          3.6643100E-02
    rcs4w                   2.3279130E-02          4.4423400E-02
    rcs5d                   9.5509939E-02          0.1392307
    rcs5w                   0.1587917              0.1757959
    rcs6d                   0.5442110              0.5433053
    rcs6w                   0.5557282              0.4759282
    rcs7d                   0.6169913              0.6674188
    rcs7w                   0.4000802              0.4966523
    rcs8d                   9.9591978E-03          1.4581300E-02
    rcs8w                   0.3536976              0.3808336
    rcs9d                   9.5348416E-02          0.1329882
    rcs9w                   0.4070445              0.4340930
    rcs10d                  0.6431312              0.6502620
    rcs10w                  0.2821723              0.3136677
    rcs11d                  0.5482994              0.6304076
    rcs11w                  0.3724659              0.3836503
    rcs12d                  0.5730487              0.6622671
    rcs12w                  0.3766234              0.4117474
    rcs13d                  0.5385357              0.5526400
    rcs13w                  0.2945484              0.3831475
    rcs14d                  0.3562658              0.4185853
    rcs14w                  0.2914588              0.2687237
    rcs15d                  0.3808768              0.4047242
    rcs15w                  0.2404853              0.2593681
    rcs16d                  0.2627214              0.3428480
    rcs16w                  0.1582089              0.1374616
    rcs17d                  0.2084082              0.2232778
    rcs17w                  6.2578751E-02          9.0243500E-02
    rcs18d                  6.9007015E-02          0.2046954
    rcs18w                  1.0018190E-02          4.5347000E-02
    rcs19d                  3.3004746E-02          9.2253800E-02
    rcs19w                  4.4150745E-03          1.6577300E-02
    rcs20d                  1.2895517E-02          2.6794600E-02
    rcs20w                  2.0796912E-03          4.3235000E-03
    rcs21d                  9.5413955E-04          2.1405000E-03
    rcs21w                  9.4519040E-05          1.0610000E-04
    rcs22d                  4.9869620E-06          1.3500000E-05
    rcs22w                  1.3659588E-06          1.8000000E-06
    rcs23d                  8.5413192E-07          2.8000000E-06
    rcs23w                  2.2776259E-07          4.0000000E-07
    rcs24d                  2.1183579E-08          1.0000000E-07
    rcs24w                  6.3142255E-09           0.000000
    rcr1d                   1.1585717E-09           0.000000
    rcr1w                   4.0564899E-09           0.000000
    rcr2d                   3.4993225E-08          6.0000000E-07
    rcr2w                   1.1297978E-07          1.0000000E-06
    rcr3d                   1.1781449E-07          2.5000000E-06
    rcr3w                   3.5622438E-07          3.4000000E-06
    rcr4d                   1.7652936E-07          4.2000000E-06
    rcr4w                   5.8630534E-07          6.1000000E-06
    rcr5d                   2.3098156E-07          5.7000000E-06
    rcr5w                   7.3968869E-07          7.7000000E-06
    rcr6d                   3.6033528E-07          8.6000000E-06
    rcr6w                   8.6605360E-07          9.0000000E-06
    rcr7d                   3.1766658E-07          7.8000000E-06
    rcr7w                   2.0453022E-07          3.0000000E-06
    rcr8d                   4.2262388E-07          8.8000000E-06
    rcr8w                   6.7664696E-08          1.8000000E-06
    rcr9d                   4.0685857E-07          9.5000000E-06
    rcr9w                   4.6247122E-08          2.0000000E-06
    rcr10d                  5.5259679E-07          1.1000000E-05
    rcr10w                  3.7356465E-08          1.7000000E-06
    rcr11d                  5.0406925E-07          1.2700000E-05
    rcr11w                  2.7496376E-08          1.6000000E-06
    rcr12d                  2.4758803E-07          8.4000000E-06
    rcr12w                  1.7359497E-08          9.0000000E-07
    rcr13d                  7.8400241E-08          3.8000000E-06
    rcr13w                  1.2035057E-08          4.0000000E-07
    rcr14d                  3.4396163E-08          1.9000000E-06
    rcr14w                  6.2183223E-09          2.0000000E-07
    rcr15d                  9.2885726E-09          9.0000000E-07
    rcr15w                  1.6873507E-09          1.0000000E-07
    rcr16d                  4.2672750E-09          4.0000000E-07
    rcr16w                  8.9002542E-10           0.000000
    rcr17d                  1.5449827E-09          2.0000000E-07
    rcr17w                  3.0004575E-10           0.000000
    rcr18d                  6.3898519E-10           0.000000
    rcr18w                  8.1522242E-11           0.000000
    rcr19d                  2.7390774E-10           0.000000
    rcr19w                  4.0029426E-11           0.000000
    rcr20d                  8.1941707E-11           0.000000
    rcr20w                  1.2417398E-11           0.000000
    rcr21d                  1.4349213E-11           0.000000
    rcr21w                  1.9098627E-12           0.000000
    rcr22d                  4.0722974E-13           0.000000
