 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7944
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7944" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.3565401E+09     0.000000      2.3565401E+09      48544.21    
       4            4.2857097E+07     284861.4      4.3141958E+07      6568.254    
       8            1.2220502E+07     452786.7      1.2673289E+07      3559.956    
      12             6013889.         643218.8       6657108.          2580.137    
      13             2859814.         993173.8       3852987.          1962.903    
      14             2442800.         1071166.       3513966.          1874.558    
      15             2442644.         1071202.       3513847.          1874.526    
      16             2438967.         1072245.       3511211.          1873.823    
      17             1059131.         1779727.       2838858.          1684.891    
      18             69560.29         2446411.       2515971.          1586.181    
      19             45181.74         2464828.       2510010.          1584.301    
      20             35567.11         2477488.       2513055.          1585.262    
      21             24640.13         2526564.       2551204.          1597.249    
      22             23794.07         2533899.       2557693.          1599.279    
      23             23569.39         2536319.       2559888.          1599.965    
      24             22738.49         2548063.       2570801.          1603.372    
      25             18907.15         2611162.       2630069.          1621.749    
      26             18831.43         2613828.       2632660.          1622.547    
      27             18809.22         2614930.       2633739.          1622.880    
      28             11049.99         3074380.       3085430.          1756.539    
      32             7429.806         3430850.       3438280.          1854.260    
      36             4890.626         4795520.       4800411.          2190.984    
      40             1486.784         7290883.       7292370.          2700.439    
      44             941.4434         8304961.       8305902.          2881.996    
      48             935.8219         8335128.       8336064.          2887.224    
      52             583.5010        1.1724652E+07  1.1725236E+07      3424.213    
      56             303.5980        1.6606029E+07  1.6606332E+07      4075.087    
      60             26.03899        2.3884832E+07  2.3884858E+07      4887.214    
      64             19.08662        2.4229202E+07  2.4229222E+07      4922.319    
      68             12.87194        2.4837456E+07  2.4837469E+07      4983.720    
      72             3.202259        2.6638516E+07  2.6638519E+07      5161.252    
      76            0.5936443        2.7600485E+07  2.7600485E+07      5253.616    
      80            2.1715271E-19    2.8184276E+07  2.8184276E+07      5308.887    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3565401E+09
    Total error standard deviation       =   48544.21    
 
    Post-calibration:-
    Total error variance                 =   2510010.    
    Total error standard deviation       =   1584.301    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7944" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3565403E+09
    Total uncertainty standard deviation =   48544.21    
 
    Post-calibration:-
    Total uncertainty variance           =   1931274.    
    Total uncertainty standard deviation =   1389.703    
 
 
 PREDUNC4 analysis for prediction "q7944" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.3508918E+09        441.0000    
    ddsw             0.000000            2066.000    
    ddgd             100.0000            4907.000    
    ddgw             0.000000            3347.000    
    rcsd            9.7706000E+07        542166.0    
    rcsw             0.000000            415744.0    
    rcrd             8982600.            477600.0    
    rcrw             0.000000            106134.0    
    rcgd             100.0000            1211.000    
    rcgw             0.000000            214.0000    
    tl              8.8530060E+08        1768.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                8000.000            15678.00    
    y                18800.00            31630.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3632400E+07        1000024.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7944" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1931274.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7944" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1931274.    
